

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 17 12:52:06 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   244     07E2  1283               	bcf	3,5	;RP0=0, select bank0
   245     07E3  141F               	bsf	31,0	;volatile
   246     07E4  2FE5               	nop2	;2 cycle nop
   247     07E5  2FE6               	nop2	;2 cycle nop
   248     07E6  1283               	bcf	3,5	;RP0=0, select bank0
   249     07E7  149F               	bsf	31,1	;volatile
   250     07E8                     l40:
   251     07E8  1F0C               	btfss	12,6	;volatile
   252     07E9  2FEB               	goto	u21
   253     07EA  2FEC               	goto	u20
   254     07EB                     u21:
   255     07EB  2FE8               	goto	l40
   256     07EC                     u20:
   257     07EC                     l659:
   258     07EC  081E               	movf	30,w	;volatile
   259     07ED  0093               	movwf	19	;volatile
   260     07EE                     l661:
   261     07EE  130C               	bcf	12,6	;volatile
   262     07EF  3002               	movlw	2
   263     07F0  00F2               	movwf	??_main+2
   264     07F1  3045               	movlw	69
   265     07F2  00F1               	movwf	??_main+1
   266     07F3  30A9               	movlw	169
   267     07F4  00F0               	movwf	??_main
   268     07F5                     u37:
   269     07F5  0BF0               	decfsz	??_main,f
   270     07F6  2FF5               	goto	u37
   271     07F7  0BF1               	decfsz	??_main+1,f
   272     07F8  2FF5               	goto	u37
   273     07F9  0BF2               	decfsz	??_main+2,f
   274     07FA  2FF5               	goto	u37
   275     07FB  2FFC               	nop2
   276     07FC  2FE2               	goto	l39
   277     07FD  2800               	ljmp	start
   278     07FE                     __end_of_main:
   279                           
   280                           	psect	text1
   281     07BC                     __ptext1:	
   282 ;; *************** function _pic_Init *****************
   283 ;; Defined at:
   284 ;;		line 38 in file "main.c"
   285 ;; Parameters:    Size  Location     Type
   286 ;;		None
   287 ;; Auto vars:     Size  Location     Type
   288 ;;		None
   289 ;; Return value:  Size  Location     Type
   290 ;;                  1    wreg      void 
   291 ;; Registers used:
   292 ;;		wreg, status,2, status,0
   293 ;; Tracked objects:
   294 ;;		On entry : 0/0
   295 ;;		On exit  : 0/0
   296 ;;		Unchanged: 0/0
   297 ;; Data sizes:     COMMON   BANK0   BANK1
   298 ;;      Params:         0       0       0
   299 ;;      Locals:         0       0       0
   300 ;;      Temps:          0       0       0
   301 ;;      Totals:         0       0       0
   302 ;;Total ram usage:        0 bytes
   303 ;; Hardware stack levels used: 1
   304 ;; This function calls:
   305 ;;		Nothing
   306 ;; This function is called by:
   307 ;;		_main
   308 ;; This function uses a non-reentrant model
   309 ;;
   310                           
   311     07BC                     _pic_Init:	
   312                           ;psect for function _pic_Init
   313                           
   314     07BC                     l637:	
   315                           ;incstack = 0
   316                           ; Regs used in _pic_Init: [wreg+status,2+status,0]
   317                           
   318                           
   319                           ;main.c: 39:         CCPR1L = ADRESH;
   320     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   321     07BD  080F               	movf	15,w	;volatile
   322     07BE  398F               	andlw	-113
   323     07BF  3860               	iorlw	96
   324     07C0  008F               	movwf	15	;volatile
   325                           
   326                           ;main.c: 40:         PIR1bits.ADIF = 0;
   327     07C1  3007               	movlw	7
   328     07C2  1283               	bcf	3,5	;RP0=0, select bank0
   329     07C3  0499               	iorwf	25,f	;volatile
   330     07C4                     l639:
   331                           
   332                           ;main.c: 41:         _delay((unsigned long)((250)*(4000000/4000.0)));
   333     07C4  3058               	movlw	88
   334     07C5  1683               	bsf	3,5	;RP0=1, select bank1
   335     07C6  009F               	movwf	31	;volatile
   336     07C7                     l641:
   337                           
   338                           ;main.c: 42:     }
   339     07C7  303F               	movlw	63
   340     07C8  0085               	movwf	5	;volatile
   341     07C9                     l643:
   342                           
   343                           ;main.c: 43:     return;
   344     07C9  300C               	movlw	12
   345     07CA  1283               	bcf	3,5	;RP0=0, select bank0
   346     07CB  009F               	movwf	31	;volatile
   347     07CC                     l645:
   348                           
   349                           ;main.c: 44: }
   350     07CC  300C               	movlw	12
   351     07CD  0095               	movwf	21	;volatile
   352     07CE                     l31:
   353     07CE  0008               	return
   354     07CF                     __end_of_pic_Init:
   355     007E                     btemp	set	126	;btemp
   356     007E                     wtemp0	set	126
   357                           
   358                           	psect	idloc
   359                           
   360                           ;Config register IDLOC0 @ 0x2000
   361                           ;	unspecified, using default values
   362     2000                     	org	8192
   363     2000  3FFF               	dw	16383
   364                           
   365                           ;Config register IDLOC1 @ 0x2001
   366                           ;	unspecified, using default values
   367     2001                     	org	8193
   368     2001  3FFF               	dw	16383
   369                           
   370                           ;Config register IDLOC2 @ 0x2002
   371                           ;	unspecified, using default values
   372     2002                     	org	8194
   373     2002  3FFF               	dw	16383
   374                           
   375                           ;Config register IDLOC3 @ 0x2003
   376                           ;	unspecified, using default values
   377     2003                     	org	8195
   378     2003  3FFF               	dw	16383
   379                           
   380                           	psect	config
   381                           
   382                           ;Config register CONFIG @ 0x2007
   383                           ;	Oscillator Selection bits
   384                           ;	FOSC = INTOSCIO, INTOSCIO oscillator: I/O function on RA4/OSC2/CLKOUT pin, I/O functio
      +                          n on RA5/OSC1/CLKIN
   385                           ;	Watchdog Timer Enable bit
   386                           ;	WDTE = OFF, WDT disabled
   387                           ;	Power-up Timer Enable bit
   388                           ;	PWRTE = ON, PWRT enabled
   389                           ;	MCLR Pin Function Select bit
   390                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
   391                           ;	Code Protection bit
   392                           ;	CP = OFF, Program memory code protection is disabled
   393                           ;	Data Code Protection bit
   394                           ;	CPD = OFF, Data memory code protection is disabled
   395                           ;	Brown Out Detect
   396                           ;	BOREN = OFF, BOR disabled
   397                           ;	Internal External Switchover bit
   398                           ;	IESO = OFF, Internal External Switchover mode is disabled
   399                           ;	Fail-Safe Clock Monitor Enabled bit
   400                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   401     2007                     	org	8199
   402     2007  30C4               	dw	12484

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                           _pic_Init
 ---------------------------------------------------------------------------------
 (1) _pic_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _pic_Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BITBANK0            50      0       0       3        0.0%
BANK0               50      0       0       4        0.0%
BANK1               20      0       0       5        0.0%
ABS                  0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
DATA                 0      0       0       8        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Oct 17 12:52:06 2024

                     l31 07CE                       l40 07E8                       l36 07DA  
                     l38 07DE                       l39 07E2                       u10 07DE  
                     u11 07DD                       u20 07EC                       u21 07EB  
                     u37 07F5                      l641 07C7                      l643 07C9  
                    l651 07D0                      l645 07CC                      l637 07BC  
                    l661 07EE                      l653 07D3                      l639 07C4  
                    l655 07D5                      l657 07D8                      l649 07CF  
                    l659 07EC                      _PR2 0092                     _main 07CF  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 009F                    status 0003                    wtemp0 007E  
        __initialization 07FE             __end_of_main 07FE                   ??_main 0070  
                 _ADCON0 001F                   _ADRESH 001E                   _CCPR1L 0013  
                 _TRISIO 0085         __end_of_pic_Init 07CF  __end_of__initialization 07FE  
         __pcstackCOMMON 0070               __pmaintext 07CF                  _CCP1CON 0015  
              ?_pic_Init 0070                  __ptext1 07BC                _T2CONbits 0012  
   end_of_initialization 07FE               ??_pic_Init 0070      start_initialization 07FE  
              ___latbits 0000                 _PIR1bits 000C               _ADCON0bits 001F  
             _CMCON0bits 0019                 _pic_Init 07BC               _OSCCONbits 008F  
             _TRISIObits 0085  
