

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Apr 01 18:22:16 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
    91     0096                     	;# 
    92     0096                     	;# 
    93     0099                     	;# 
    94     009A                     	;# 
    95     009A                     	;# 
    96     009B                     	;# 
    97     009C                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     0000                     	;# 
   102     0001                     	;# 
   103     0002                     	;# 
   104     0003                     	;# 
   105     0004                     	;# 
   106     0005                     	;# 
   107     000A                     	;# 
   108     000B                     	;# 
   109     000C                     	;# 
   110     000E                     	;# 
   111     000E                     	;# 
   112     000F                     	;# 
   113     0010                     	;# 
   114     0011                     	;# 
   115     0012                     	;# 
   116     0013                     	;# 
   117     0013                     	;# 
   118     0014                     	;# 
   119     0015                     	;# 
   120     0018                     	;# 
   121     0019                     	;# 
   122     001A                     	;# 
   123     001E                     	;# 
   124     001F                     	;# 
   125     0081                     	;# 
   126     0085                     	;# 
   127     008C                     	;# 
   128     008E                     	;# 
   129     008F                     	;# 
   130     0090                     	;# 
   131     0092                     	;# 
   132     0095                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0096                     	;# 
   136     0099                     	;# 
   137     009A                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144                           
   145                           	psect	strings
   146     00A8                     __pstrings:
   147     00A8                     stringtab:
   148     00A8                     __stringtab:
   149     00A8                     stringcode:	
   150                           ;	String table - string pointers are 1 byte each
   151                           
   152     00A8                     stringdir:
   153     00A8  3000               	movlw	high stringdir
   154     00A9  008A               	movwf	10
   155     00AA  0804               	movf	4,w
   156     00AB  0A84               	incf	4,f
   157     00AC  0782               	addwf	2,f
   158     00AD                     __stringbase:
   159     00AD  3400               	retlw	0
   160     00AE                     __end_of__stringtab:
   161     00AE                     _myText1:
   162     00AE  3447               	retlw	71
   163     00AF  346C               	retlw	108
   164     00B0  346F               	retlw	111
   165     00B1  3469               	retlw	105
   166     00B2  3472               	retlw	114
   167     00B3  3465               	retlw	101
   168     00B4  3420               	retlw	32
   169     00B5  3461               	retlw	97
   170     00B6  3475               	retlw	117
   171     00B7  3420               	retlw	32
   172     00B8  3443               	retlw	67
   173     00B9  3444               	retlw	68
   174     00BA  3442               	retlw	66
   175     00BB  3420               	retlw	32
   176     00BC  3421               	retlw	33
   177     00BD  3400               	retlw	0
   178     00BE                     __end_of_myText1:
   179     00BE                     _lcdFunc:
   180     00BE  3428               	retlw	40
   181     00BF                     __end_of_lcdFunc:
   182     00BF                     _lcdCon:
   183     00BF  340E               	retlw	14
   184     00C0                     __end_of_lcdCon:
   185     00C0                     _lcdHome:
   186     00C0  3402               	retlw	2
   187     00C1                     __end_of_lcdHome:
   188     00C1                     _lcdClear:
   189     00C1  3401               	retlw	1
   190     00C2                     __end_of_lcdClear:
   191     00C2                     _lcd4bits:
   192     00C2  3420               	retlw	32
   193     00C3                     __end_of_lcd4bits:
   194     00C3                     _myText2:
   195     00C3  3450               	retlw	80
   196     00C4  346F               	retlw	111
   197     00C5  3475               	retlw	117
   198     00C6  3472               	retlw	114
   199     00C7  3420               	retlw	32
   200     00C8  3474               	retlw	116
   201     00C9  346F               	retlw	111
   202     00CA  3475               	retlw	117
   203     00CB  346A               	retlw	106
   204     00CC  346F               	retlw	111
   205     00CD  3475               	retlw	117
   206     00CE  3472               	retlw	114
   207     00CF  3473               	retlw	115
   208     00D0  3420               	retlw	32
   209     00D1  3421               	retlw	33
   210     00D2  3400               	retlw	0
   211     00D3                     __end_of_myText2:
   212     0005                     _GPIObits	set	5
   213     0005                     _GPIO	set	5
   214     0019                     _CMCON0	set	25
   215     000B                     _INTCONbits	set	11
   216     0085                     _TRISIO	set	133
   217     009F                     _ANSEL	set	159
   218     008F                     _OSCCONbits	set	143
   219                           
   220                           	psect	cinit
   221     000B                     start_initialization:	
   222                           ; #config settings
   223                           
   224     000B                     __initialization:
   225     000B                     end_of_initialization:	
   226                           ;End of C runtime variable initialization code
   227                           
   228     000B                     __end_of__initialization:
   229     000B  0183               	clrf	3
   230     000C  280D               	ljmp	_main	;jump to C main() function
   231                           
   232                           	psect	cstackCOMMON
   233     0070                     __pcstackCOMMON:
   234     0070                     ?_do_Shiftr:
   235     0070                     ?_do_Lcden:	
   236                           ; 1 bytes @ 0x0
   237                           
   238     0070                     ?_isr:	
   239                           ; 1 bytes @ 0x0
   240                           
   241     0070                     ??_isr:	
   242                           ; 1 bytes @ 0x0
   243                           
   244     0070                     ?_init_Pic:	
   245                           ; 1 bytes @ 0x0
   246                           
   247     0070                     ?_init_Lcd:	
   248                           ; 1 bytes @ 0x0
   249                           
   250     0070                     ?_reset_Lcd:	
   251                           ; 1 bytes @ 0x0
   252                           
   253     0070                     ?_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258     0070                     	ds	2
   259     0072                     ??_do_Shiftr:
   260     0072                     ??_do_Lcden:	
   261                           ; 1 bytes @ 0x2
   262                           
   263     0072                     ??_init_Pic:	
   264                           ; 1 bytes @ 0x2
   265                           
   266                           
   267                           ; 1 bytes @ 0x2
   268     0072                     	ds	1
   269     0073                     do_Shiftr@value:
   270                           
   271                           ; 1 bytes @ 0x3
   272     0073                     	ds	1
   273     0074                     do_Shiftr@i:
   274                           
   275                           ; 1 bytes @ 0x4
   276     0074                     	ds	1
   277     0075                     ?_send_Nibbles:
   278     0075                     send_Nibbles@rs:	
   279                           ; 1 bytes @ 0x5
   280                           
   281                           
   282                           ; 1 bytes @ 0x5
   283     0075                     	ds	1
   284     0076                     ??_send_Nibbles:
   285                           
   286                           ; 1 bytes @ 0x6
   287     0076                     	ds	1
   288     0077                     send_Nibbles@data:
   289                           
   290                           ; 1 bytes @ 0x7
   291     0077                     	ds	1
   292     0078                     send_Nibbles@lowB:
   293                           
   294                           ; 1 bytes @ 0x8
   295     0078                     	ds	1
   296     0079                     send_Nibbles@hiB:
   297                           
   298                           ; 1 bytes @ 0x9
   299     0079                     	ds	1
   300     007A                     ?_send_Text:
   301     007A                     ?_pos_Lcd:	
   302                           ; 1 bytes @ 0xA
   303                           
   304     007A                     ??_init_Lcd:	
   305                           ; 1 bytes @ 0xA
   306                           
   307     007A                     ??_reset_Lcd:	
   308                           ; 1 bytes @ 0xA
   309                           
   310     007A                     send_Text@n:	
   311                           ; 1 bytes @ 0xA
   312                           
   313     007A                     pos_Lcd@y:	
   314                           ; 1 bytes @ 0xA
   315                           
   316                           
   317                           ; 1 bytes @ 0xA
   318     007A                     	ds	2
   319                           
   320                           	psect	cstackBANK0
   321     0020                     __pcstackBANK0:
   322     0020                     ??_send_Text:
   323     0020                     ??_pos_Lcd:	
   324                           ; 1 bytes @ 0x0
   325                           
   326                           
   327                           ; 1 bytes @ 0x0
   328     0020                     	ds	2
   329     0022                     send_Text@s:
   330     0022                     pos_Lcd@x:	
   331                           ; 1 bytes @ 0x2
   332                           
   333                           
   334                           ; 1 bytes @ 0x2
   335     0022                     	ds	1
   336     0023                     send_Text@i:
   337     0023                     pos_Lcd@pos:	
   338                           ; 1 bytes @ 0x3
   339                           
   340                           
   341                           ; 1 bytes @ 0x3
   342     0023                     	ds	1
   343     0024                     ??_main:
   344                           
   345                           ; 1 bytes @ 0x4
   346     0024                     	ds	3
   347     0027                     main@i:
   348                           
   349                           ; 1 bytes @ 0x7
   350     0027                     	ds	1
   351                           
   352                           	psect	maintext
   353     000D                     __pmaintext:	
   354 ;;
   355 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   356 ;;
   357 ;; *************** function _main *****************
   358 ;; Defined at:
   359 ;;		line 177 in file "main.c"
   360 ;; Parameters:    Size  Location     Type
   361 ;;		None
   362 ;; Auto vars:     Size  Location     Type
   363 ;;  i               1    7[BANK0 ] unsigned char 
   364 ;; Return value:  Size  Location     Type
   365 ;;                  1    wreg      void 
   366 ;; Registers used:
   367 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   368 ;; Tracked objects:
   369 ;;		On entry : B00/0
   370 ;;		On exit  : 0/0
   371 ;;		Unchanged: 0/0
   372 ;; Data sizes:     COMMON   BANK0   BANK1
   373 ;;      Params:         0       0       0
   374 ;;      Locals:         0       1       0
   375 ;;      Temps:          0       3       0
   376 ;;      Totals:         0       4       0
   377 ;;Total ram usage:        4 bytes
   378 ;; Hardware stack levels required when called: 4
   379 ;; This function calls:
   380 ;;		_init_Lcd
   381 ;;		_init_Pic
   382 ;;		_pos_Lcd
   383 ;;		_reset_Lcd
   384 ;;		_send_Nibbles
   385 ;;		_send_Text
   386 ;; This function is called by:
   387 ;;		Startup code after reset
   388 ;; This function uses a non-reentrant model
   389 ;;
   390                           
   391     000D                     _main:	
   392                           ;psect for function _main
   393                           
   394     000D                     l917:	
   395                           ;incstack = 0
   396                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   397                           
   398                           
   399                           ;main.c: 178:     init_Pic();
   400     000D  2174               	fcall	_init_Pic
   401                           
   402                           ;main.c: 179:     init_Lcd();
   403     000E  20D3               	fcall	_init_Lcd
   404     000F                     l78:	
   405                           ;main.c: 180:     while (1) {
   406                           
   407                           
   408                           ;main.c: 181:         pos_Lcd(1, 2);
   409     000F  3002               	movlw	2
   410     0010  00FA               	movwf	pos_Lcd@y
   411     0011  3001               	movlw	1
   412     0012  211A               	fcall	_pos_Lcd
   413     0013                     l919:
   414                           
   415                           ;main.c: 182:         for (char i = 0; i < sizeof (myText1) - 1; i++) {
   416     0013  1283               	bcf	3,5	;RP0=0, select bank0
   417     0014  01A7               	clrf	main@i
   418     0015                     l925:
   419                           
   420                           ;main.c: 183:             send_Nibbles(myText1[i], 1);
   421     0015  01F5               	clrf	send_Nibbles@rs
   422     0016  0AF5               	incf	send_Nibbles@rs,f
   423     0017  0827               	movf	main@i,w
   424     0018  3E01               	addlw	low ((_myText1-__stringbase)| (0+32768))
   425     0019  0084               	movwf	4
   426     001A  20A8               	fcall	stringdir
   427     001B  20FA               	fcall	_send_Nibbles
   428     001C                     l927:
   429                           
   430                           ;main.c: 184:         }
   431     001C  3001               	movlw	1
   432     001D  1283               	bcf	3,5	;RP0=0, select bank0
   433     001E  00A4               	movwf	??_main
   434     001F  0824               	movf	??_main,w
   435     0020  07A7               	addwf	main@i,f
   436     0021                     l929:
   437     0021  300F               	movlw	15
   438     0022  0227               	subwf	main@i,w
   439     0023  1C03               	skipc
   440     0024  2826               	goto	u181
   441     0025  2827               	goto	u180
   442     0026                     u181:
   443     0026  2815               	goto	l925
   444     0027                     u180:
   445     0027                     l931:
   446                           
   447                           ;main.c: 185:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   448     0027  3006               	movlw	6
   449     0028  1283               	bcf	3,5	;RP0=0, select bank0
   450     0029  00A6               	movwf	??_main+2
   451     002A  3013               	movlw	19
   452     002B  00A5               	movwf	??_main+1
   453     002C  30AD               	movlw	173
   454     002D  00A4               	movwf	??_main
   455     002E                     u197:
   456     002E  0BA4               	decfsz	??_main,f
   457     002F  282E               	goto	u197
   458     0030  0BA5               	decfsz	??_main+1,f
   459     0031  282E               	goto	u197
   460     0032  0BA6               	decfsz	??_main+2,f
   461     0033  282E               	goto	u197
   462     0034  0000               	nop
   463     0035                     l933:
   464                           
   465                           ;main.c: 186:         pos_Lcd(2, 1);
   466     0035  01FA               	clrf	pos_Lcd@y
   467     0036  0AFA               	incf	pos_Lcd@y,f
   468     0037  3002               	movlw	2
   469     0038  211A               	fcall	_pos_Lcd
   470     0039                     l935:
   471                           
   472                           ;main.c: 187:         send_Text(myText2, sizeof (myText2));
   473     0039  3010               	movlw	16
   474     003A  00FA               	movwf	send_Text@n
   475     003B  3016               	movlw	(low ((_myText2-__stringbase)| (0+32768)))& (0+255)
   476     003C  204E               	fcall	_send_Text
   477     003D                     l937:
   478                           
   479                           ;main.c: 188:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   480     003D  3010               	movlw	16
   481     003E  1283               	bcf	3,5	;RP0=0, select bank0
   482     003F  00A6               	movwf	??_main+2
   483     0040  3039               	movlw	57
   484     0041  00A5               	movwf	??_main+1
   485     0042  300D               	movlw	13
   486     0043  00A4               	movwf	??_main
   487     0044                     u207:
   488     0044  0BA4               	decfsz	??_main,f
   489     0045  2844               	goto	u207
   490     0046  0BA5               	decfsz	??_main+1,f
   491     0047  2844               	goto	u207
   492     0048  0BA6               	decfsz	??_main+2,f
   493     0049  2844               	goto	u207
   494     004A  0000               	nop
   495     004B                     l939:
   496                           
   497                           ;main.c: 189:         reset_Lcd();
   498     004B  2137               	fcall	_reset_Lcd
   499     004C  280F               	goto	l78
   500     004D  280A               	ljmp	start
   501     004E                     __end_of_main:
   502                           
   503                           	psect	text1
   504     004E                     __ptext1:	
   505 ;; *************** function _send_Text *****************
   506 ;; Defined at:
   507 ;;		line 128 in file "main.c"
   508 ;; Parameters:    Size  Location     Type
   509 ;;  s               1    wreg     PTR const unsigned char 
   510 ;;		 -> myText2(16), 
   511 ;;  n               1   10[COMMON] unsigned char 
   512 ;; Auto vars:     Size  Location     Type
   513 ;;  s               1    2[BANK0 ] PTR const unsigned char 
   514 ;;		 -> myText2(16), 
   515 ;;  i               1    3[BANK0 ] unsigned char 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : 0/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1
   525 ;;      Params:         1       0       0
   526 ;;      Locals:         0       2       0
   527 ;;      Temps:          0       2       0
   528 ;;      Totals:         1       4       0
   529 ;;Total ram usage:        5 bytes
   530 ;; Hardware stack levels used: 1
   531 ;; Hardware stack levels required when called: 3
   532 ;; This function calls:
   533 ;;		_send_Nibbles
   534 ;; This function is called by:
   535 ;;		_main
   536 ;; This function uses a non-reentrant model
   537 ;;
   538                           
   539     004E                     _send_Text:	
   540                           ;psect for function _send_Text
   541                           
   542                           
   543                           ;incstack = 0
   544                           ; Regs used in _send_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   545                           ;send_Text@s stored from wreg
   546     004E  1283               	bcf	3,5	;RP0=0, select bank0
   547     004F  00A2               	movwf	send_Text@s
   548     0050                     l871:
   549                           
   550                           ;main.c: 129:     for (unsigned char i = 0; i < n - 1; i++) {
   551     0050  01A3               	clrf	send_Text@i
   552     0051  2869               	goto	l879
   553     0052                     l873:
   554                           
   555                           ;main.c: 130:         send_Nibbles(s[i], 1);
   556     0052  01F5               	clrf	send_Nibbles@rs
   557     0053  0AF5               	incf	send_Nibbles@rs,f
   558     0054  1283               	bcf	3,5	;RP0=0, select bank0
   559     0055  0823               	movf	send_Text@i,w
   560     0056  0722               	addwf	send_Text@s,w
   561     0057  0084               	movwf	4
   562     0058  20A8               	fcall	stringdir
   563     0059  20FA               	fcall	_send_Nibbles
   564     005A                     l875:
   565                           
   566                           ;main.c: 131:         _delay((unsigned long)((5)*(4000000/4000.0)));
   567     005A  3007               	movlw	7
   568     005B  1283               	bcf	3,5	;RP0=0, select bank0
   569     005C  00A1               	movwf	??_send_Text+1
   570     005D  307C               	movlw	124
   571     005E  00A0               	movwf	??_send_Text
   572     005F                     u217:
   573     005F  0BA0               	decfsz	??_send_Text,f
   574     0060  285F               	goto	u217
   575     0061  0BA1               	decfsz	??_send_Text+1,f
   576     0062  285F               	goto	u217
   577     0063  2864               	nop2
   578     0064                     l877:
   579                           
   580                           ;main.c: 132:     }
   581     0064  3001               	movlw	1
   582     0065  1283               	bcf	3,5	;RP0=0, select bank0
   583     0066  00A0               	movwf	??_send_Text
   584     0067  0820               	movf	??_send_Text,w
   585     0068  07A3               	addwf	send_Text@i,f
   586     0069                     l879:
   587     0069  087A               	movf	send_Text@n,w
   588     006A  3EFF               	addlw	255
   589     006B  00A0               	movwf	??_send_Text
   590     006C  30FF               	movlw	255
   591     006D  1803               	skipnc
   592     006E  3000               	movlw	0
   593     006F  00A1               	movwf	??_send_Text+1
   594     0070  0821               	movf	??_send_Text+1,w
   595     0071  3A80               	xorlw	128
   596     0072  3C80               	sublw	128
   597     0073  1D03               	skipz
   598     0074  2877               	goto	u165
   599     0075  0820               	movf	??_send_Text,w
   600     0076  0223               	subwf	send_Text@i,w
   601     0077                     u165:
   602     0077  1C03               	skipc
   603     0078  287A               	goto	u161
   604     0079  287B               	goto	u160
   605     007A                     u161:
   606     007A  2852               	goto	l873
   607     007B                     u160:
   608     007B                     l63:
   609     007B  0008               	return
   610     007C                     __end_of_send_Text:
   611                           
   612                           	psect	text2
   613     0137                     __ptext2:	
   614 ;; *************** function _reset_Lcd *****************
   615 ;; Defined at:
   616 ;;		line 168 in file "main.c"
   617 ;; Parameters:    Size  Location     Type
   618 ;;		None
   619 ;; Auto vars:     Size  Location     Type
   620 ;;		None
   621 ;; Return value:  Size  Location     Type
   622 ;;                  1    wreg      void 
   623 ;; Registers used:
   624 ;;		wreg, status,2, status,0, pclath, cstack
   625 ;; Tracked objects:
   626 ;;		On entry : 0/0
   627 ;;		On exit  : 0/0
   628 ;;		Unchanged: 0/0
   629 ;; Data sizes:     COMMON   BANK0   BANK1
   630 ;;      Params:         0       0       0
   631 ;;      Locals:         0       0       0
   632 ;;      Temps:          2       0       0
   633 ;;      Totals:         2       0       0
   634 ;;Total ram usage:        2 bytes
   635 ;; Hardware stack levels used: 1
   636 ;; Hardware stack levels required when called: 3
   637 ;; This function calls:
   638 ;;		_send_Nibbles
   639 ;; This function is called by:
   640 ;;		_main
   641 ;; This function uses a non-reentrant model
   642 ;;
   643                           
   644     0137                     _reset_Lcd:	
   645                           ;psect for function _reset_Lcd
   646                           
   647     0137                     l909:	
   648                           ;incstack = 0
   649                           ; Regs used in _reset_Lcd: [wreg+status,2+status,0+pclath+cstack]
   650                           
   651                           
   652                           ;main.c: 169:     send_Nibbles(lcdClear, 0);
   653     0137  01F5               	clrf	send_Nibbles@rs
   654     0138  3001               	movlw	1
   655     0139  20FA               	fcall	_send_Nibbles
   656     013A                     l911:
   657                           
   658                           ;main.c: 170:     _delay((unsigned long)((2)*(4000000/4000.0)));
   659     013A  3003               	movlw	3
   660     013B  00FB               	movwf	??_reset_Lcd+1
   661     013C  3097               	movlw	151
   662     013D  00FA               	movwf	??_reset_Lcd
   663     013E                     u227:
   664     013E  0BFA               	decfsz	??_reset_Lcd,f
   665     013F  293E               	goto	u227
   666     0140  0BFB               	decfsz	??_reset_Lcd+1,f
   667     0141  293E               	goto	u227
   668     0142  2943               	nop2
   669     0143                     l913:
   670                           
   671                           ;main.c: 171:     send_Nibbles(lcdHome, 0);
   672     0143  01F5               	clrf	send_Nibbles@rs
   673     0144  3002               	movlw	2
   674     0145  20FA               	fcall	_send_Nibbles
   675                           
   676                           ;main.c: 172:     _delay((unsigned long)((2)*(4000000/4000.0)));
   677     0146  3003               	movlw	3
   678     0147  00FB               	movwf	??_reset_Lcd+1
   679     0148  3097               	movlw	151
   680     0149  00FA               	movwf	??_reset_Lcd
   681     014A                     u237:
   682     014A  0BFA               	decfsz	??_reset_Lcd,f
   683     014B  294A               	goto	u237
   684     014C  0BFB               	decfsz	??_reset_Lcd+1,f
   685     014D  294A               	goto	u237
   686     014E  294F               	nop2
   687     014F                     l73:
   688     014F  0008               	return
   689     0150                     __end_of_reset_Lcd:
   690                           
   691                           	psect	text3
   692     011A                     __ptext3:	
   693 ;; *************** function _pos_Lcd *****************
   694 ;; Defined at:
   695 ;;		line 138 in file "main.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  x               1    wreg     unsigned char 
   698 ;;  y               1   10[COMMON] unsigned char 
   699 ;; Auto vars:     Size  Location     Type
   700 ;;  x               1    2[BANK0 ] unsigned char 
   701 ;;  pos             1    3[BANK0 ] unsigned char 
   702 ;; Return value:  Size  Location     Type
   703 ;;                  1    wreg      void 
   704 ;; Registers used:
   705 ;;		wreg, status,2, status,0, pclath, cstack
   706 ;; Tracked objects:
   707 ;;		On entry : 0/0
   708 ;;		On exit  : 0/0
   709 ;;		Unchanged: 0/0
   710 ;; Data sizes:     COMMON   BANK0   BANK1
   711 ;;      Params:         1       0       0
   712 ;;      Locals:         0       2       0
   713 ;;      Temps:          0       2       0
   714 ;;      Totals:         1       4       0
   715 ;;Total ram usage:        5 bytes
   716 ;; Hardware stack levels used: 1
   717 ;; Hardware stack levels required when called: 3
   718 ;; This function calls:
   719 ;;		_send_Nibbles
   720 ;; This function is called by:
   721 ;;		_main
   722 ;; This function uses a non-reentrant model
   723 ;;
   724                           
   725     011A                     _pos_Lcd:	
   726                           ;psect for function _pos_Lcd
   727                           
   728                           
   729                           ;incstack = 0
   730                           ; Regs used in _pos_Lcd: [wreg+status,2+status,0+pclath+cstack]
   731                           ;pos_Lcd@x stored from wreg
   732     011A  1283               	bcf	3,5	;RP0=0, select bank0
   733     011B  00A2               	movwf	pos_Lcd@x
   734     011C                     l881:
   735                           
   736                           ;main.c: 139:     char pos = 127 + y;
   737     011C  087A               	movf	pos_Lcd@y,w
   738     011D  3E7F               	addlw	127
   739     011E  00A3               	movwf	pos_Lcd@pos
   740                           
   741                           ;main.c: 140:     if (x == 2) pos += 64;
   742     011F  3002               	movlw	2
   743     0120  0622               	xorwf	pos_Lcd@x,w
   744     0121  1D03               	btfss	3,2
   745     0122  2924               	goto	u171
   746     0123  2925               	goto	u170
   747     0124                     u171:
   748     0124  2929               	goto	l885
   749     0125                     u170:
   750     0125                     l883:
   751     0125  3040               	movlw	64
   752     0126  00A0               	movwf	??_pos_Lcd
   753     0127  0820               	movf	??_pos_Lcd,w
   754     0128  07A3               	addwf	pos_Lcd@pos,f
   755     0129                     l885:
   756                           
   757                           ;main.c: 141:     send_Nibbles(pos, 0);
   758     0129  01F5               	clrf	send_Nibbles@rs
   759     012A  0823               	movf	pos_Lcd@pos,w
   760     012B  20FA               	fcall	_send_Nibbles
   761     012C                     l887:
   762                           
