

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Oct 18 17:06:46 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F683
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC12F683 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0000                     	;# 
    64     0001                     	;# 
    65     0002                     	;# 
    66     0003                     	;# 
    67     0004                     	;# 
    68     0005                     	;# 
    69     000A                     	;# 
    70     000B                     	;# 
    71     000C                     	;# 
    72     000E                     	;# 
    73     000E                     	;# 
    74     000F                     	;# 
    75     0010                     	;# 
    76     0011                     	;# 
    77     0012                     	;# 
    78     0013                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0018                     	;# 
    83     0019                     	;# 
    84     001A                     	;# 
    85     001E                     	;# 
    86     001F                     	;# 
    87     0081                     	;# 
    88     0085                     	;# 
    89     008C                     	;# 
    90     008E                     	;# 
    91     008F                     	;# 
    92     0090                     	;# 
    93     0092                     	;# 
    94     0095                     	;# 
    95     0095                     	;# 
    96     0096                     	;# 
    97     0096                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009A                     	;# 
   101     009B                     	;# 
   102     009C                     	;# 
   103     009D                     	;# 
   104     009E                     	;# 
   105     009F                     	;# 
   106     0000                     	;# 
   107     0001                     	;# 
   108     0002                     	;# 
   109     0003                     	;# 
   110     0004                     	;# 
   111     0005                     	;# 
   112     000A                     	;# 
   113     000B                     	;# 
   114     000C                     	;# 
   115     000E                     	;# 
   116     000E                     	;# 
   117     000F                     	;# 
   118     0010                     	;# 
   119     0011                     	;# 
   120     0012                     	;# 
   121     0013                     	;# 
   122     0013                     	;# 
   123     0014                     	;# 
   124     0015                     	;# 
   125     0018                     	;# 
   126     0019                     	;# 
   127     001A                     	;# 
   128     001E                     	;# 
   129     001F                     	;# 
   130     0081                     	;# 
   131     0085                     	;# 
   132     008C                     	;# 
   133     008E                     	;# 
   134     008F                     	;# 
   135     0090                     	;# 
   136     0092                     	;# 
   137     0095                     	;# 
   138     0095                     	;# 
   139     0096                     	;# 
   140     0096                     	;# 
   141     0099                     	;# 
   142     009A                     	;# 
   143     009A                     	;# 
   144     009B                     	;# 
   145     009C                     	;# 
   146     009D                     	;# 
   147     009E                     	;# 
   148     009F                     	;# 
   149     0000                     	;# 
   150     0001                     	;# 
   151     0002                     	;# 
   152     0003                     	;# 
   153     0004                     	;# 
   154     0005                     	;# 
   155     000A                     	;# 
   156     000B                     	;# 
   157     000C                     	;# 
   158     000E                     	;# 
   159     000E                     	;# 
   160     000F                     	;# 
   161     0010                     	;# 
   162     0011                     	;# 
   163     0012                     	;# 
   164     0013                     	;# 
   165     0013                     	;# 
   166     0014                     	;# 
   167     0015                     	;# 
   168     0018                     	;# 
   169     0019                     	;# 
   170     001A                     	;# 
   171     001E                     	;# 
   172     001F                     	;# 
   173     0081                     	;# 
   174     0085                     	;# 
   175     008C                     	;# 
   176     008E                     	;# 
   177     008F                     	;# 
   178     0090                     	;# 
   179     0092                     	;# 
   180     0095                     	;# 
   181     0095                     	;# 
   182     0096                     	;# 
   183     0096                     	;# 
   184     0099                     	;# 
   185     009A                     	;# 
   186     009A                     	;# 
   187     009B                     	;# 
   188     009C                     	;# 
   189     009D                     	;# 
   190     009E                     	;# 
   191     009F                     	;# 
   192                           
   193                           	psect	strings
   194     0157                     __pstrings:
   195     0157                     stringtab:
   196     0157                     __stringtab:
   197     0157                     stringcode:	
   198                           ;	String table - string pointers are 1 byte each
   199                           
   200     0157                     stringdir:
   201     0157  3001               	movlw	high stringdir
   202     0158  008A               	movwf	10
   203     0159  0804               	movf	4,w
   204     015A  0A84               	incf	4,f
   205     015B  0782               	addwf	2,f
   206     015C                     __stringbase:
   207     015C  3400               	retlw	0
   208     015D                     __end_of__stringtab:
   209     015D                     _lcdFunc:
   210     015D  3428               	retlw	40
   211     015E                     __end_of_lcdFunc:
   212     015E                     _lcdCon:
   213     015E  340E               	retlw	14
   214     015F                     __end_of_lcdCon:
   215     015F                     _lcdHome:
   216     015F  3402               	retlw	2
   217     0160                     __end_of_lcdHome:
   218     0160                     _lcdClear:
   219     0160  3401               	retlw	1
   220     0161                     __end_of_lcdClear:
   221     0161                     _lcd4bits:
   222     0161  3402               	retlw	2
   223     0162                     __end_of_lcd4bits:
   224     0162                     _myText1:
   225     0162  3457               	retlw	87
   226     0163  3472               	retlw	114
   227     0164  3469               	retlw	105
   228     0165  3474               	retlw	116
   229     0166  3469               	retlw	105
   230     0167  346E               	retlw	110
   231     0168  3467               	retlw	103
   232     0169  3420               	retlw	32
   233     016A  3465               	retlw	101
   234     016B  3465               	retlw	101
   235     016C  3470               	retlw	112
   236     016D  3472               	retlw	114
   237     016E  346F               	retlw	111
   238     016F  346D               	retlw	109
   239     0170  342E               	retlw	46
   240     0171  342E               	retlw	46
   241     0172  342E               	retlw	46
   242     0173  3400               	retlw	0
   243     0174                     __end_of_myText1:
   244     0174                     _myText2:
   245     0174  3456               	retlw	86
   246     0175  3461               	retlw	97
   247     0176  346C               	retlw	108
   248     0177  3475               	retlw	117
   249     0178  3465               	retlw	101
   250     0179  3420               	retlw	32
   251     017A  3472               	retlw	114
   252     017B  3465               	retlw	101
   253     017C  3461               	retlw	97
   254     017D  3464               	retlw	100
   255     017E  3420               	retlw	32
   256     017F  343A               	retlw	58
   257     0180  3400               	retlw	0
   258     0181                     __end_of_myText2:
   259     0181                     _myText3:
   260     0181  3445               	retlw	69
   261     0182  3472               	retlw	114
   262     0183  3461               	retlw	97
   263     0184  3473               	retlw	115
   264     0185  3469               	retlw	105
   265     0186  346E               	retlw	110
   266     0187  3467               	retlw	103
   267     0188  3420               	retlw	32
   268     0189  3440               	retlw	64
   269     018A  3420               	retlw	32
   270     018B  343A               	retlw	58
   271     018C  3400               	retlw	0
   272     018D                     __end_of_myText3:
   273     018D                     _myText4:
   274     018D  3454               	retlw	84
   275     018E  3468               	retlw	104
   276     018F  3461               	retlw	97
   277     0190  3474               	retlw	116
   278     0191  3427               	retlw	39
   279     0192  3473               	retlw	115
   280     0193  3420               	retlw	32
   281     0194  3461               	retlw	97
   282     0195  346C               	retlw	108
   283     0196  346C               	retlw	108
   284     0197  3400               	retlw	0
   285     0198                     __end_of_myText4:
   286     0198                     _myText5:
   287     0198  3446               	retlw	70
   288     0199  346F               	retlw	111
   289     019A  346C               	retlw	108
   290     019B  346B               	retlw	107
   291     019C  3473               	retlw	115
   292     019D  3420               	retlw	32
   293     019E  3421               	retlw	33
   294     019F  3400               	retlw	0
   295     01A0                     __end_of_myText5:
   296     000B                     _INTCONbits	set	11
   297     0005                     _GPIO	set	5
   298     0019                     _CMCON0	set	25
   299     000C                     _PIR1bits	set	12
   300     0005                     _GPIObits	set	5
   301     0085                     _TRISIO	set	133
   302     009F                     _ANSEL	set	159
   303     008F                     _OSCCONbits	set	143
   304     009C                     _EECON1bits	set	156
   305     009D                     _EECON2	set	157
   306     009A                     _EEDAT	set	154
   307     009B                     _EEADR	set	155
   308     008C                     _PIE1bits	set	140
   309                           
   310                           	psect	cinit
   311     000B                     start_initialization:	
   312                           ; #config settings
   313                           
   314     000B                     __initialization:
   315                           
   316                           ; Clear objects allocated to BITCOMMON
   317     000B  01FA               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   318                           
   319                           ; Clear objects allocated to COMMON
   320     000C  01FB               	clrf	__pbssCOMMON& (0+127)
   321                           
   322                           ; Clear objects allocated to BANK0
   323     000D  1283               	bcf	3,5	;RP0=0, select bank0
   324     000E  01AC               	clrf	__pbssBANK0& (0+127)
   325     000F                     end_of_initialization:	
   326                           ;End of C runtime variable initialization code
   327                           
   328     000F                     __end_of__initialization:
   329     000F  0183               	clrf	3
   330     0010  2811               	ljmp	_main	;jump to C main() function
   331                           
   332                           	psect	bitbssCOMMON
   333     03D0                     __pbitbssCOMMON:
   334     03D0                     _EEFLAG:
   335     03D0                     	ds	1
   336                           
   337                           	psect	bssCOMMON
   338     007B                     __pbssCOMMON:
   339     007B                     _B0:
   340     007B                     	ds	1
   341                           
   342                           	psect	bssBANK0
   343     002C                     __pbssBANK0:
   344     002C                     _B1:
   345     002C                     	ds	1
   346                           
   347                           	psect	cstackCOMMON
   348     0070                     __pcstackCOMMON:
   349     0070                     ?_do_Shiftr:
   350     0070                     ?_do_Lcd:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0070                     ?_init_Lcd:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0070                     ?_reset_Lcd:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0070                     ?_isr:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0070                     ??_isr:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0070                     ?_readEEprom:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0070                     ?_picInit:	
   369                           ; 1 bytes @ 0x0
   370                           
   371     0070                     ?_main:	
   372                           ; 1 bytes @ 0x0
   373                           
   374                           
   375                           ; 1 bytes @ 0x0
   376     0070                     	ds	2
   377     0072                     ??_do_Shiftr:
   378     0072                     ??_do_Lcd:	
   379                           ; 1 bytes @ 0x2
   380                           
   381     0072                     ?_writeEEprom:	
   382                           ; 1 bytes @ 0x2
   383                           
   384     0072                     ??_readEEprom:	
   385                           ; 1 bytes @ 0x2
   386                           
   387     0072                     ??_picInit:	
   388                           ; 1 bytes @ 0x2
   389                           
   390     0072                     writeEEprom@data:	
   391                           ; 1 bytes @ 0x2
   392                           
   393     0072                     readEEprom@addr:	
   394                           ; 1 bytes @ 0x2
   395                           
   396                           
   397                           ; 1 bytes @ 0x2
   398     0072                     	ds	1
   399     0073                     ??_writeEEprom:
   400     0073                     do_Shiftr@value:	
   401                           ; 1 bytes @ 0x3
   402                           
   403     0073                     writeEEprom@addr:	
   404                           ; 1 bytes @ 0x3
   405                           
   406                           
   407                           ; 1 bytes @ 0x3
   408     0073                     	ds	1
   409     0074                     do_Shiftr@i:
   410                           
   411                           ; 1 bytes @ 0x4
   412     0074                     	ds	1
   413     0075                     ?_send_Nibbles:
   414     0075                     send_Nibbles@rs:	
   415                           ; 1 bytes @ 0x5
   416                           
   417                           
   418                           ; 1 bytes @ 0x5
   419     0075                     	ds	1
   420     0076                     ??_send_Nibbles:
   421                           
   422                           ; 1 bytes @ 0x6
   423     0076                     	ds	1
   424     0077                     send_Nibbles@data:
   425                           
   426                           ; 1 bytes @ 0x7
   427     0077                     	ds	1
   428     0078                     send_Nibbles@lowB:
   429                           
   430                           ; 1 bytes @ 0x8
   431     0078                     	ds	1
   432     0079                     send_Nibbles@hiB:
   433                           
   434                           ; 1 bytes @ 0x9
   435     0079                     	ds	1
   436                           
   437                           	psect	cstackBANK0
   438     0020                     __pcstackBANK0:
   439     0020                     ??_init_Lcd:
   440     0020                     ?_pos_Lcd:	
   441                           ; 1 bytes @ 0x0
   442                           
   443     0020                     ?_send_Text:	
   444                           ; 1 bytes @ 0x0
   445                           
   446     0020                     ??_reset_Lcd:	
   447                           ; 1 bytes @ 0x0
   448                           
   449     0020                     pos_Lcd@y:	
   450                           ; 1 bytes @ 0x0
   451                           
   452     0020                     send_Text@n:	
   453                           ; 1 bytes @ 0x0
   454                           
   455                           
   456                           ; 1 bytes @ 0x0
   457     0020                     	ds	1
   458     0021                     ??_pos_Lcd:
   459     0021                     ??_send_Text:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464     0021                     	ds	1
   465     0022                     pos_Lcd@x:
   466                           
   467                           ; 1 bytes @ 0x2
   468     0022                     	ds	1
   469     0023                     pos_Lcd@pos:
   470     0023                     send_Text@s:	
   471                           ; 1 bytes @ 0x3
   472                           
   473                           
   474                           ; 1 bytes @ 0x3
   475     0023                     	ds	1
   476     0024                     send_Text@i:
   477                           
   478                           ; 1 bytes @ 0x4
   479     0024                     	ds	1
   480     0025                     ??_main:
   481                           
   482                           ; 1 bytes @ 0x5
   483     0025                     	ds	3
   484     0028                     main@i:
   485                           
   486                           ; 1 bytes @ 0x8
   487     0028                     	ds	1
   488     0029                     main@i_316:
   489                           
   490                           ; 1 bytes @ 0x9
   491     0029                     	ds	1
   492     002A                     main@B0:
   493                           
   494                           ; 1 bytes @ 0xA
   495     002A                     	ds	1
   496     002B                     main@i_318:
   497                           
   498                           ; 1 bytes @ 0xB
   499     002B                     	ds	1
   500                           
   501                           	psect	maintext
   502     0011                     __pmaintext:	
   503 ;;
   504 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   505 ;;
   506 ;; *************** function _main *****************
   507 ;; Defined at:
   508 ;;		line 89 in file "main.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;		None
   511 ;; Auto vars:     Size  Location     Type
   512 ;;  i               1   11[BANK0 ] unsigned char 
   513 ;;  i               1    9[BANK0 ] unsigned char 
   514 ;;  B0              1   10[BANK0 ] unsigned char 
   515 ;;  i               1    8[BANK0 ] unsigned char 
   516 ;; Return value:  Size  Location     Type
   517 ;;                  1    wreg      void 
   518 ;; Registers used:
   519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   520 ;; Tracked objects:
   521 ;;		On entry : B00/0
   522 ;;		On exit  : 0/0
   523 ;;		Unchanged: 0/0
   524 ;; Data sizes:     COMMON   BANK0   BANK1
   525 ;;      Params:         0       0       0
   526 ;;      Locals:         0       4       0
   527 ;;      Temps:          0       3       0
   528 ;;      Totals:         0       7       0
   529 ;;Total ram usage:        7 bytes
   530 ;; Hardware stack levels required when called: 4
   531 ;; This function calls:
   532 ;;		_init_Lcd
   533 ;;		_picInit
   534 ;;		_pos_Lcd
   535 ;;		_readEEprom
   536 ;;		_reset_Lcd
   537 ;;		_send_Nibbles
   538 ;;		_send_Text
   539 ;;		_writeEEprom
   540 ;; This function is called by:
   541 ;;		Startup code after reset
   542 ;; This function uses a non-reentrant model
   543 ;;
   544                           
   545     0011                     _main:	
   546                           ;psect for function _main
   547                           
   548     0011                     l1216:	
   549                           ;incstack = 0
   550                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   551                           
   552                           
   553                           ;main.c: 90:     picInit();
   554     0011  2268               	fcall	_picInit
   555                           
   556                           ;main.c: 91:     init_Lcd();
   557     0012  210D               	fcall	_init_Lcd
   558     0013                     l1218:
   559                           
   560                           ;main.c: 92:     send_Text(myText1,sizeof (myText1));
   561     0013  3012               	movlw	18
   562     0014  1283               	bcf	3,5	;RP0=0, select bank0
   563     0015  00A0               	movwf	send_Text@n
   564     0016  3006               	movlw	(low ((_myText1-__stringbase)| (0+32768)))& (0+255)
   565     0017  21A0               	fcall	_send_Text
   566     0018                     l1220:
   567                           
   568                           ;main.c: 93:         _delay((unsigned long)((50)*(4000000/4000.0)));
   569     0018  3041               	movlw	65
   570     0019  1283               	bcf	3,5	;RP0=0, select bank0
   571     001A  00A6               	movwf	??_main+1
   572     001B  30EE               	movlw	238
   573     001C  00A5               	movwf	??_main
   574     001D                     u307:
   575     001D  0BA5               	decfsz	??_main,f
   576     001E  281D               	goto	u307
   577     001F  0BA6               	decfsz	??_main+1,f
   578     0020  281D               	goto	u307
   579     0021                     l1222:
   580                           
   581                           ;main.c: 95:     INTCONbits.GIE = 0;
   582     0021  138B               	bcf	11,7	;volatile
   583     0022                     l1224:
   584                           
   585                           ;main.c: 96:     EECON1bits.WREN = 1;
   586     0022  1683               	bsf	3,5	;RP0=1, select bank1
   587     0023  151C               	bsf	28,2	;volsfr
   588     0024                     l1226:
   589                           
   590                           ;main.c: 97:     for (unsigned char i = 0, B0 = 33 ; B0<44 ; B0++){
   591     0024  1283               	bcf	3,5	;RP0=0, select bank0
   592     0025  01A8               	clrf	main@i
   593     0026                     l1228:
   594     0026  3021               	movlw	33
   595     0027  00AA               	movwf	main@B0
   596     0028                     l1234:
   597                           
   598                           ;main.c: 98:         writeEEprom(i, B0);
   599     0028  082A               	movf	main@B0,w
   600     0029  00F2               	movwf	writeEEprom@data
   601     002A  0828               	movf	main@i,w
   602     002B  222E               	fcall	_writeEEprom
   603                           
   604                           ;main.c: 99:         pos_Lcd(2,6);
   605     002C  3006               	movlw	6
   606     002D  1283               	bcf	3,5	;RP0=0, select bank0
   607     002E  00A0               	movwf	pos_Lcd@y
   608     002F  3002               	movlw	2
   609     0030  2242               	fcall	_pos_Lcd
   610                           
   611                           ;main.c: 100:         send_Nibbles(B0, 1);
   612     0031  01F5               	clrf	send_Nibbles@rs
   613     0032  0AF5               	incf	send_Nibbles@rs,f
   614     0033  1283               	bcf	3,5	;RP0=0, select bank0
   615     0034  082A               	movf	main@B0,w
   616     0035  21F3               	fcall	_send_Nibbles
   617     0036                     l1236:
   618                           
   619                           ;main.c: 101:         GPIObits.GP4 ^= 1;
   620     0036  1283               	bcf	3,5	;RP0=0, select bank0
   621     0037  0E05               	swapf	5,w	;volatile
   622     0038  3901               	andlw	1
   623     0039  00A5               	movwf	??_main
   624     003A  3001               	movlw	1
   625     003B  06A5               	xorwf	??_main,f
   626     003C  0EA5               	swapf	??_main,f
   627     003D  0805               	movf	5,w	;volatile
   628     003E  0625               	xorwf	??_main,w
   629     003F  39EF               	andlw	-17
   630     0040  0625               	xorwf	??_main,w
   631     0041  0085               	movwf	5	;volatile
   632     0042                     l1238:
   633                           
   634                           ;main.c: 102:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   635     0042  3006               	movlw	6
   636     0043  1283               	bcf	3,5	;RP0=0, select bank0
   637     0044  00A7               	movwf	??_main+2
   638     0045  3013               	movlw	19
   639     0046  00A6               	movwf	??_main+1
   640     0047  30AD               	movlw	173
   641     0048  00A5               	movwf	??_main
   642     0049                     u317:
   643     0049  0BA5               	decfsz	??_main,f
   644     004A  2849               	goto	u317
   645     004B  0BA6               	decfsz	??_main+1,f
   646     004C  2849               	goto	u317
   647     004D  0BA7               	decfsz	??_main+2,f
   648     004E  2849               	goto	u317
   649     004F  0000               	nop
   650     0050                     l1240:
   651                           
   652                           ;main.c: 103:         i++;
   653     0050  3001               	movlw	1
   654     0051  1283               	bcf	3,5	;RP0=0, select bank0
   655     0052  00A5               	movwf	??_main
   656     0053  0825               	movf	??_main,w
   657     0054  07A8               	addwf	main@i,f
   658     0055                     l1242:
   659                           
   660                           ;main.c: 104:     }
   661     0055  3001               	movlw	1
   662     0056  00A5               	movwf	??_main
   663     0057  0825               	movf	??_main,w
   664     0058  07AA               	addwf	main@B0,f
   665     0059                     l1244:
   666     0059  302C               	movlw	44
   667     005A  022A               	subwf	main@B0,w
   668     005B  1C03               	skipc
   669     005C  285E               	goto	u271
   670     005D  285F               	goto	u270
   671     005E                     u271:
   672     005E  2828               	goto	l1234
   673     005F                     u270:
   674     005F                     l1246:
   675                           
   676                           ;main.c: 105:     GPIObits.GP4 ^= 1;
   677     005F  0E05               	swapf	5,w	;volatile
   678     0060  3901               	andlw	1
   679     0061  00A5               	movwf	??_main
   680     0062  3001               	movlw	1
   681     0063  06A5               	xorwf	??_main,f
   682     0064  0EA5               	swapf	??_main,f
   683     0065  0805               	movf	5,w	;volatile
   684     0066  0625               	xorwf	??_main,w
   685     0067  39EF               	andlw	-17
   686     0068  0625               	xorwf	??_main,w
   687     0069  0085               	movwf	5	;volatile
   688     006A                     l1248:
   689                           
   690                           ;main.c: 106:     EECON1bits.WREN = 0;
   691     006A  1683               	bsf	3,5	;RP0=1, select bank1
   692     006B  111C               	bcf	28,2	;volsfr
   693     006C                     l1250:
   694                           
   695                           ;main.c: 107:     INTCONbits.GIE = 1;
   696     006C  178B               	bsf	11,7	;volatile
   697     006D                     l1252:
   698                           
   699                           ;main.c: 109:     reset_Lcd();
   700     006D  2213               	fcall	_reset_Lcd
   701     006E                     l1254:
   702                           
   703                           ;main.c: 110:     send_Text(myText2,sizeof (myText2));
   704     006E  300D               	movlw	13
   705     006F  1283               	bcf	3,5	;RP0=0, select bank0
   706     0070  00A0               	movwf	send_Text@n
   707     0071  3018               	movlw	(low ((_myText2-__stringbase)| (0+32768)))& (0+255)
   708     0072  21A0               	fcall	_send_Text
   709     0073                     l1256:
   710                           
   711                           ;main.c: 112:     for (char i = 0 ; i < 10; i++){
   712     0073  1283               	bcf	3,5	;RP0=0, select bank0
   713     0074  01A9               	clrf	main@i_316
   714     0075                     l1262:
   715                           
   716                           ;main.c: 113:         B1 = readEEprom(i);
   717     0075  0829               	movf	main@i_316,w
   718     0076  2281               	fcall	_readEEprom
   719     0077  1283               	bcf	3,5	;RP0=0, select bank0
   720     0078  00AC               	movwf	_B1
   721     0079                     l1264:
   722                           
   723                           ;main.c: 114:         pos_Lcd(2,6);
   724     0079  3006               	movlw	6
   725     007A  00A0               	movwf	pos_Lcd@y
   726     007B  3002               	movlw	2
   727     007C  2242               	fcall	_pos_Lcd
   728     007D                     l1266:
   729                           
   730                           ;main.c: 115:         send_Nibbles(B1, 1);
   731     007D  01F5               	clrf	send_Nibbles@rs
   732     007E  0AF5               	incf	send_Nibbles@rs,f
   733     007F  1283               	bcf	3,5	;RP0=0, select bank0
   734     0080  082C               	movf	_B1,w
   735     0081  21F3               	fcall	_send_Nibbles
   736     0082                     l1268:
   737                           
   738                           ;main.c: 116:         _delay((unsigned long)((1000)*(4000000/4000.0)));
   739     0082  3006               	movlw	6
   740     0083  1283               	bcf	3,5	;RP0=0, select bank0
   741     0084  00A7               	movwf	??_main+2
   742     0085  3013               	movlw	19
   743     0086  00A6               	movwf	??_main+1
   744     0087  30AD               	movlw	173
   745     0088  00A5               	movwf	??_main
   746     0089                     u327:
   747     0089  0BA5               	decfsz	??_main,f
   748     008A  2889               	goto	u327
   749     008B  0BA6               	decfsz	??_main+1,f
   750     008C  2889               	goto	u327
   751     008D  0BA7               	decfsz	??_main+2,f
   752     008E  2889               	goto	u327
   753     008F  0000               	nop
   754     0090                     l1270:
   755                           
   756                           ;main.c: 117:     }
   757     0090  3001               	movlw	1
   758     0091  1283               	bcf	3,5	;RP0=0, select bank0
   759     0092  00A5               	movwf	??_main
   760     0093  0825               	movf	??_main,w
   761     0094  07A9               	addwf	main@i_316,f
   762     0095                     l1272:
   763     0095  300A               	movlw	10
   764     0096  0229               	subwf	main@i_316,w
   765     0097  1C03               	skipc
   766     0098  289A               	goto	u281
   767     0099  289B               	goto	u280
   768     009A                     u281:
   769     009A  2875               	goto	l1262
   770     009B                     u280:
   771     009B                     l1274:
   772                           
